FIPS,Overall Food Insecurity Rate (1 Year)
1001,14.50%
1003,12.40%
1005,19.50%
1007,16.40%
1009,13.80%
1011,16.00%
1013,16.30%
1015,16.10%
1017,15.10%
1019,14.20%
1021,15.90%
1023,16.90%
1025,19.10%
1027,14.70%
1029,16.10%
1031,14.60%
1033,15.90%
1035,16.00%
1037,14.00%
1039,16.40%
1041,15.20%
1043,14.70%
1045,17.10%
1047,20.30%
1049,16.00%
1051,12.50%
1053,18.20%
1055,16.30%
1057,17.80%
1059,14.90%
1061,18.40%
1063,22.30%
1065,19.20%
1067,13.70%
1069,15.30%
1071,16.80%
1073,14.10%
1075,17.10%
1077,14.00%
1079,16.30%
1081,14.10%
1083,12.90%
1085,20.10%
1087,16.40%
1089,11.90%
1091,17.00%
1093,17.70%
1095,15.20%
1097,15.70%
1099,18.30%
1101,15.70%
1103,14.20%
1105,22.90%
1107,18.50%
1109,15.10%
1111,15.10%
1113,16.80%
1115,13.10%
1117,9.60%
1119,18.70%
1121,16.50%
1123,15.90%
1125,14.30%
1127,17.30%
1129,15.00%
1131,21.50%
1133,17.00%
2013,9.80%
2016,10.10%
2020,10.00%
2050,20.40%
2060,10.80%
2068,16.20%
2070,14.60%
2090,9.20%
2100,17.00%
2105,14.10%
2110,9.30%
2122,12.80%
2130,12.20%
2150,9.90%
2158,26.80%
2164,15.00%
2170,11.10%
2180,16.90%
2185,11.00%
2188,18.20%
2195,11.10%
2198,16.50%
2220,10.00%
2230,16.70%
2240,12.00%
2275,11.10%
2282,10.30%
2290,18.50%
4001,22.60%
4003,12.60%
4005,14.60%
4007,15.90%
4009,13.80%
4011,10.80%
4012,17.50%
4013,11.00%
4015,16.40%
4017,19.20%
4019,12.60%
4021,11.10%
4023,14.00%
4025,13.00%
4027,16.20%
5001,14.70%
5003,16.70%
5005,15.70%
5007,10.70%
5009,15.40%
5011,14.90%
5013,13.00%
5015,14.00%
5017,20.70%
5019,16.90%
5021,18.80%
5023,16.10%
5025,14.60%
5027,17.40%
5029,18.00%
5031,16.00%
5033,15.90%
5035,16.70%
5037,15.90%
5039,14.10%
5041,17.40%
5043,15.50%
5045,14.30%
5047,19.10%
5049,17.80%
5051,17.60%
5053,14.20%
5055,17.00%
5057,15.50%
5059,15.80%
5061,15.10%
5063,15.50%
5065,18.10%
5067,19.40%
5069,16.30%
5071,16.70%
5073,18.70%
5075,17.00%
5077,19.40%
5079,15.20%
5081,14.30%
5083,17.30%
5085,13.50%
5087,15.50%
5089,18.20%
5091,16.30%
5093,18.30%
5095,18.30%
5097,18.20%
5099,17.00%
5101,14.10%
5103,17.00%
5105,16.10%
5107,22.20%
5109,17.10%
5111,18.20%
5113,18.80%
5115,14.80%
5117,14.00%
5119,14.70%
5121,17.60%
5123,19.50%
5125,11.60%
5127,16.40%
5129,20.30%
5131,16.50%
5133,15.20%
5135,18.20%
5137,19.30%
5139,15.90%
5141,17.70%
5143,13.50%
5145,15.40%
5147,16.90%
5149,14.00%
6001,9.30%
6003,11.70%
6005,10.60%
6007,14.00%
6009,11.40%
6011,12.90%
6013,8.50%
6015,14.40%
6017,9.50%
6019,14.40%
6021,12.50%
6023,15.00%
6025,19.00%
6027,10.70%
6029,14.30%
6031,12.60%
6033,15.00%
6035,11.20%
6037,12.70%
6039,12.60%
6041,7.50%
6043,14.90%
6045,13.90%
6047,13.90%
6049,13.60%
6051,10.70%
6053,10.20%
6055,8.70%
6057,10.30%
6059,9.40%
6061,8.00%
6063,13.10%
6065,9.70%
6067,11.70%
6069,8.30%
6071,10.60%
6073,10.10%
6075,11.00%
6077,12.10%
6079,9.10%
6081,7.10%
6083,9.20%
6085,7.50%
6087,10.00%
6089,13.80%
6091,11.30%
6093,15.00%
6095,9.40%
6097,9.30%
6099,11.80%
6101,12.50%
6103,14.50%
6105,15.90%
6107,14.90%
6109,13.00%
6111,8.50%
6113,10.60%
6115,13.20%
8001,9.30%
8003,12.70%
8005,9.00%
8007,10.50%
8009,12.80%
8011,14.30%
8013,8.70%
8014,7.60%
8015,11.30%
8017,9.20%
8019,9.90%
8021,12.30%
8023,16.60%
8025,16.60%
8027,8.60%
8029,14.10%
8031,11.10%
8033,10.00%
8035,5.70%
8037,9.10%
8039,5.60%
8041,10.20%
8043,12.30%
8045,8.00%
8047,9.50%
8049,9.70%
8051,9.80%
8053,10.50%
8055,14.40%
8057,9.50%
8059,8.50%
8061,9.50%
8063,8.40%
8065,11.70%
8067,9.70%
8069,9.40%
8071,13.80%
8073,10.80%
8075,10.40%
8077,12.10%
8079,11.40%
8081,13.20%
8083,12.40%
8085,10.80%
8087,8.90%
8089,14.60%
8091,9.90%
8093,7.70%
8095,6.70%
8097,10.10%
8099,11.80%
8101,13.60%
8103,10.20%
8105,12.60%
8107,9.70%
8109,11.90%
8111,12.30%
8113,12.20%
8115,12.60%
8117,9.70%
8119,10.20%
8121,9.20%
8123,8.90%
8125,8.10%
9001,10.10%
9003,11.60%
9005,10.40%
9007,9.80%
9009,11.70%
9011,12.20%
9013,9.40%
9015,12.80%
10001,12.50%
10003,10.10%
10005,10.80%
11001,9.80%
12001,12.40%
12003,10.50%
12005,13.20%
12007,15.00%
12009,11.40%
12011,10.80%
12013,13.90%
12015,12.90%
12017,14.80%
12019,9.50%
12021,10.00%
12023,13.20%
12027,15.20%
12029,14.60%
12031,12.20%
12033,12.70%
12035,11.50%
12037,14.80%
12039,13.20%
12041,12.40%
12043,12.40%
12045,12.60%
12047,16.60%
12049,14.30%
12051,15.00%
12053,13.80%
12055,14.20%
12057,11.40%
12059,16.20%
12061,11.20%
12063,13.70%
12065,12.40%
12067,12.20%
12069,12.40%
12071,11.20%
12073,12.00%
12075,14.80%
12077,15.40%
12079,16.50%
12081,11.20%
12083,13.10%
12085,10.40%
12086,10.80%
12087,11.30%
12089,10.70%
12091,11.20%
12093,12.70%
12095,12.80%
12097,13.80%
12099,10.60%
12101,12.30%
12103,12.20%
12105,13.30%
12107,16.20%
12109,8.50%
12111,11.70%
12113,10.60%
12115,10.80%
12117,9.90%
12119,11.40%
12121,12.80%
12123,15.30%
12125,12.30%
12127,12.90%
12129,8.20%
12131,11.80%
12133,16.20%
13001,14.20%
13003,14.90%
13005,16.20%
13007,14.70%
13009,14.40%
13011,12.70%
13013,10.10%
13015,11.80%
13017,17.20%
13019,16.30%
13021,16.10%
13023,14.20%
13025,14.60%
13027,14.00%
13029,9.80%
13031,13.50%
13033,12.40%
13035,14.60%
13037,14.10%
13039,11.60%
13043,16.40%
13045,12.50%
13047,10.70%
13049,14.90%
13051,12.50%
13053,15.70%
13055,17.00%
13057,8.00%
13059,15.00%
13061,20.50%
13063,12.40%
13065,16.10%
13067,8.10%
13069,14.20%
13071,14.60%
13073,7.40%
13075,13.80%
13077,9.10%
13079,13.40%
13081,19.10%
13083,12.10%
13085,9.60%
13087,14.60%
13089,11.10%
13091,14.80%
13093,14.40%
13095,17.10%
13097,9.50%
13099,16.70%
13101,13.90%
13103,8.30%
13105,16.20%
13107,16.90%
13109,14.10%
13111,12.90%
13113,6.50%
13115,14.40%
13117,6.20%
13119,15.70%
13121,11.30%
13123,13.40%
13125,12.80%
13127,13.30%
13129,13.20%
13131,13.20%
13133,11.20%
13135,8.40%
13137,11.80%
13139,10.40%
13141,14.60%
13143,13.00%
13145,7.50%
13147,12.90%
13149,17.20%
13151,8.20%
13153,10.00%
13155,14.30%
13157,9.30%
13159,12.20%
13161,14.70%
13163,13.60%
13165,18.30%
13167,14.80%
13169,9.40%
13171,12.80%
13173,17.10%
13175,16.30%
13177,9.50%
13179,12.00%
13181,13.90%
13183,14.60%
13185,14.10%
13187,10.50%
13189,13.40%
13191,11.90%
13193,15.90%
13195,14.60%
13197,11.00%
13199,16.40%
13201,12.90%
13205,16.00%
13207,12.20%
13209,12.20%
13211,9.00%
13213,13.60%
13215,15.30%
13217,11.50%
13219,6.80%
13221,10.40%
13223,8.00%
13225,13.70%
13227,11.80%
13229,12.40%
13231,9.00%
13233,14.20%
13235,14.40%
13237,13.90%
13239,12.10%
13241,15.50%
13243,16.70%
13245,15.70%
13247,9.30%
13249,11.10%
13251,14.60%
13253,17.00%
13255,13.80%
13257,13.60%
13259,15.50%
13261,14.60%
13263,11.70%
13265,14.90%
13267,13.90%
13269,19.10%
13271,17.30%
13273,17.80%
13275,13.50%
13277,13.80%
13279,15.10%
13281,12.40%
13283,19.70%
13285,14.60%
13287,17.90%
13289,11.80%
13291,13.10%
13293,14.80%
13295,13.60%
13297,10.40%
13299,14.90%
13301,14.90%
13303,14.00%
13305,13.10%
13307,14.40%
13309,16.40%
13311,11.70%
13313,12.30%
13315,14.20%
13317,15.10%
13319,14.10%
13321,13.50%
15001,14.50%
15003,12.20%
15005,13.40%
15007,14.20%
15009,15.60%
16001,7.80%
16003,13.70%
16005,10.60%
16007,9.70%
16009,12.60%
16011,8.40%
16013,9.60%
16015,11.20%
16017,11.50%
16019,8.10%
16021,13.40%
16023,12.40%
16025,10.90%
16027,9.30%
16029,7.00%
16031,8.10%
16033,6.80%
16035,12.80%
16037,13.60%
16039,11.40%
16041,7.20%
16043,9.00%
16045,12.10%
16047,9.80%
16049,12.00%
16051,6.00%
16053,9.40%
16055,10.20%
16057,10.50%
16059,11.80%
16061,14.70%
16063,9.20%
16065,10.80%
16067,9.50%
16069,10.50%
16071,9.60%
16073,10.70%
16075,10.00%
16077,8.60%
16079,15.70%
16081,6.20%
16083,9.90%
16085,9.30%
16087,10.50%
17001,10.60%
17003,17.30%
17005,10.80%
17007,9.10%
17009,8.00%
17011,10.40%
17013,9.70%
17015,10.20%
17017,10.30%
17019,10.50%
17021,10.60%
17023,10.00%
17025,14.40%
17027,8.10%
17029,14.20%
17031,10.90%
17033,10.40%
17035,9.30%
17037,11.10%
17039,9.00%
17041,8.70%
17043,6.70%
17045,10.70%
17047,11.30%
17049,9.70%
17051,12.30%
17053,10.60%
17055,16.10%
17057,11.80%
17059,16.30%
17061,10.60%
17063,8.20%
17065,12.00%
17067,10.80%
17069,14.20%
17071,9.20%
17073,9.90%
17075,10.10%
17077,14.20%
17079,10.50%
17081,13.50%
17083,8.70%
17085,10.10%
17087,10.90%
17089,7.30%
17091,10.80%
17093,5.10%
17095,13.00%
17097,7.10%
17099,11.70%
17101,12.30%
17103,10.90%
17105,10.80%
17107,9.80%
17109,11.80%
17111,7.20%
17113,9.20%
17115,12.50%
17117,11.10%
17119,10.40%
17121,13.70%
17123,10.10%
17125,12.90%
17127,14.30%
17129,8.50%
17131,9.80%
17133,5.20%
17135,12.60%
17137,11.40%
17139,8.10%
17141,9.90%
17143,12.50%
17145,14.30%
17147,6.80%
17149,11.10%
17151,16.10%
17153,15.10%
17155,9.70%
17157,10.80%
17159,11.60%
17161,11.60%
17163,11.00%
17165,15.60%
17167,11.20%
17169,13.20%
17171,10.00%
17173,9.40%
17175,10.70%
17177,11.60%
17179,9.20%
17181,13.20%
17183,12.90%
17185,11.90%
17187,9.40%
17189,7.70%
17191,12.20%
17193,12.80%
17195,9.80%
17197,6.80%
17199,12.80%
17201,13.20%
17203,6.90%
18001,12.00%
18003,12.00%
18005,12.10%
18007,12.70%
18009,16.20%
18011,7.50%
18013,10.40%
18015,10.40%
18017,12.30%
18019,11.20%
18021,12.60%
18023,11.10%
18025,15.40%
18027,11.00%
18029,10.50%
18031,12.00%
18033,11.30%
18035,15.10%
18037,9.20%
18039,11.30%
18041,17.00%
18043,10.60%
18045,13.10%
18047,9.70%
18049,12.90%
18051,11.10%
18053,14.90%
18055,13.30%
18057,6.80%
18059,8.80%
18061,11.00%
18063,7.40%
18065,13.50%
18067,14.40%
18069,11.90%
18071,13.30%
18073,11.00%
18075,13.40%
18077,14.30%
18079,12.60%
18081,9.40%
18083,14.40%
18085,10.50%
18087,8.70%
18089,13.10%
18091,13.90%
18093,12.30%
18095,14.50%
18097,13.40%
18099,11.60%
18101,11.70%
18103,14.30%
18105,13.30%
18107,11.50%
18109,9.90%
18111,12.40%
18113,11.00%
18115,11.80%
18117,16.30%
18119,13.50%
18121,12.60%
18123,12.30%
18125,10.90%
18127,10.70%
18129,9.70%
18131,12.00%
18133,10.60%
18135,12.50%
18137,11.70%
18139,13.20%
18141,13.20%
18143,16.70%
18145,12.00%
18147,10.10%
18149,14.40%
18151,10.80%
18153,13.10%
18155,17.40%
18157,12.50%
18159,10.70%
18161,9.90%
18163,14.00%
18165,14.50%
18167,15.30%
18169,11.80%
18171,11.10%
18173,8.40%
18175,13.30%
18177,14.60%
18179,9.90%
18181,10.40%
18183,10.40%
19001,8.90%
19003,8.70%
19005,7.60%
19007,13.20%
19009,8.00%
19011,6.90%
19013,9.80%
19015,6.40%
19017,5.30%
19019,6.50%
19021,6.50%
19023,8.10%
19025,7.60%
19027,6.40%
19029,8.20%
19031,6.00%
19033,8.30%
19035,7.90%
19037,7.00%
19039,10.90%
19041,8.80%
19043,9.90%
19045,10.40%
19047,10.30%
19049,4.50%
19051,6.80%
19053,10.20%
19055,6.30%
19057,11.50%
19059,7.30%
19061,7.90%
19063,8.10%
19065,9.30%
19067,10.00%
19069,8.20%
19071,6.30%
19073,8.60%
19075,5.10%
19077,7.10%
19079,6.50%
19081,8.20%
19083,7.70%
19085,7.30%
19087,8.60%
19089,6.80%
19091,9.30%
19093,7.90%
19095,6.50%
19097,8.50%
19099,8.00%
19101,9.90%
19103,7.60%
19105,7.80%
19107,9.60%
19109,8.60%
19111,9.90%
19113,7.50%
19115,6.80%
19117,10.10%
19119,3.90%
19121,6.10%
19123,9.30%
19125,7.30%
19127,8.50%
19129,6.50%
19131,5.90%
19133,9.80%
19135,9.30%
19137,9.00%
19139,7.20%
19141,7.70%
19143,7.30%
19145,9.20%
19147,6.90%
19149,6.00%
19151,7.80%
19153,8.00%
19155,8.60%
19157,8.40%
19159,7.90%
19161,6.70%
19163,8.70%
19165,6.80%
19167,3.80%
19169,7.30%
19171,8.20%
19173,6.10%
19175,9.80%
19177,9.40%
19179,11.10%
19181,5.70%
19183,7.00%
19185,9.60%
19187,10.10%
19189,7.60%
19191,7.10%
19193,8.30%
19195,6.70%
19197,8.50%
20001,13.30%
20003,11.70%
20005,12.20%
20007,13.60%
20009,11.50%
20011,12.80%
20013,12.40%
20015,10.50%
20017,9.30%
20019,16.00%
20021,13.40%
20023,9.60%
20025,10.10%
20027,10.20%
20029,10.40%
20031,11.50%
20033,10.60%
20035,12.70%
20037,14.30%
20039,13.30%
20041,10.60%
20043,11.50%
20045,11.50%
20047,8.10%
20049,13.50%
20051,9.80%
20053,8.80%
20055,8.00%
20057,7.40%
20059,11.10%
20061,13.30%
20063,9.70%
20065,10.60%
20067,7.60%
20069,4.70%
20071,9.60%
20073,12.30%
20075,6.30%
20077,12.50%
20079,10.30%
20081,6.70%
20083,9.00%
20085,11.00%
20087,8.20%
20089,11.90%
20091,7.20%
20093,10.50%
20095,9.20%
20097,9.00%
20099,13.80%
20101,10.50%
20103,9.30%
20105,9.90%
20107,13.60%
20109,10.50%
20111,10.40%
20113,8.90%
20115,9.30%
20117,8.50%
20119,7.50%
20121,8.70%
20123,10.80%
20125,15.00%
20127,10.10%
20129,12.00%
20131,8.80%
20133,13.90%
20135,9.20%
20137,8.50%
20139,11.70%
20141,11.00%
20143,9.60%
20145,11.30%
20147,11.40%
20149,8.00%
20151,9.30%
20153,10.20%
20155,11.30%
20157,8.90%
20159,11.00%
20161,12.70%
20163,9.00%
20165,9.80%
20167,11.00%
20169,11.30%
20171,7.60%
20173,12.90%
20175,8.00%
20177,10.50%
20179,7.00%
20181,8.20%
20183,9.50%
20185,9.60%
20187,10.00%
20189,9.60%
20191,13.20%
20193,8.10%
20195,8.20%
20197,8.40%
20199,11.50%
20201,8.80%
20203,7.90%
20205,14.00%
20207,13.10%
20209,12.90%
21001,15.20%
21003,13.70%
21005,13.10%
21007,13.40%
21009,17.80%
21011,18.60%
21013,21.90%
21015,7.90%
21017,12.60%
21019,16.00%
21021,13.40%
21023,14.40%
21025,24.50%
21027,14.70%
21029,10.40%
21031,14.80%
21033,15.50%
21035,14.30%
21037,10.70%
21039,12.30%
21041,16.10%
21043,18.40%
21045,17.30%
21047,15.40%
21049,13.90%
21051,23.50%
21053,15.90%
21055,13.30%
21057,14.70%
21059,13.00%
21061,15.80%
21063,20.80%
21065,20.20%
21067,11.40%
21069,16.30%
21071,20.80%
21073,12.40%
21075,17.10%
21077,12.40%
21079,11.40%
21081,12.70%
21083,14.40%
21085,17.60%
21087,17.30%
21089,15.10%
21091,12.30%
21093,11.90%
21095,25.40%
21097,13.80%
21099,16.10%
21101,15.10%
21103,14.10%
21105,14.40%
21107,15.70%
21109,21.90%
21111,11.50%
21113,11.30%
21115,18.40%
21117,10.80%
21119,22.20%
21121,20.60%
21123,14.10%
21125,16.40%
21127,18.50%
21129,21.80%
21131,22.90%
21133,22.60%
21135,19.60%
21137,15.40%
21139,14.00%
21141,13.20%
21143,13.60%
21145,12.90%
21147,20.20%
21149,12.50%
21151,13.50%
21153,25.10%
21155,16.20%
21157,11.00%
21159,18.80%
21161,14.70%
21163,12.30%
21165,17.50%
21167,12.80%
21169,16.80%
21171,16.80%
21173,15.80%
21175,16.80%
21177,14.90%
21179,10.00%
21181,17.30%
21183,13.50%
21185,5.40%
21187,13.60%
21189,21.70%
21191,13.80%
21193,18.10%
21195,19.20%
21197,17.30%
21199,16.70%
21201,16.70%
21203,16.40%
21205,17.40%
21207,16.60%
21209,10.00%
21211,9.10%
21213,12.10%
21215,8.60%
21217,14.90%
21219,14.10%
21221,14.00%
21223,14.70%
21225,14.40%
21227,12.90%
21229,12.50%
21231,16.10%
21233,16.80%
21235,17.20%
21237,25.90%
21239,9.90%
22001,17.30%
22003,14.70%
22005,9.50%
22007,16.40%
22009,18.20%
22011,13.60%
22013,19.20%
22015,13.10%
22017,16.00%
22019,14.20%
22021,16.10%
22023,10.20%
22025,16.20%
22027,19.20%
22029,17.90%
22031,15.50%
22033,12.90%
22035,25.90%
22037,11.40%
22039,20.80%
22041,18.00%
22043,13.70%
22045,16.60%
22047,14.20%
22049,16.00%
22051,13.90%
22053,15.50%
22055,12.90%
22057,14.10%
22059,12.40%
22061,16.60%
22063,10.90%
22065,20.60%
22067,17.60%
22069,16.50%
22071,17.30%
22073,15.70%
22075,13.80%
22077,16.80%
22079,14.40%
22081,16.80%
22083,17.90%
22085,15.50%
22087,17.40%
22089,10.50%
22091,17.50%
22093,11.90%
22095,12.40%
22097,15.80%
22099,13.50%
22101,16.60%
22103,11.60%
22105,16.30%
22107,18.00%
22109,15.00%
22111,14.60%
22113,14.60%
22115,15.60%
22117,17.70%
22119,17.60%
22121,11.70%
22123,16.00%
22125,9.30%
22127,14.90%
23001,12.00%
23003,13.50%
23005,9.20%
23007,11.20%
23009,10.50%
23011,11.60%
23013,9.90%
23015,10.70%
23017,12.70%
23019,12.20%
23021,15.20%
23023,9.50%
23025,15.50%
23027,11.20%
23029,15.00%
23031,9.50%
24001,15.60%
24003,8.30%
24005,10.30%
24009,7.20%
24011,12.20%
24013,8.50%
24015,11.10%
24017,7.20%
24019,14.00%
24021,8.90%
24023,13.20%
24025,8.90%
24027,7.30%
24029,12.00%
24031,8.30%
24033,8.10%
24035,8.90%
24037,9.60%
24039,14.80%
24041,10.80%
24043,13.20%
24045,13.20%
24047,13.70%
24510,15.50%
25001,8.60%
25003,10.30%
25005,11.00%
25007,8.20%
25009,9.40%
25011,9.90%
25013,12.20%
25015,8.10%
25017,7.20%
25019,7.80%
25021,7.00%
25023,7.50%
25025,12.20%
25027,9.10%
26001,16.30%
26003,14.20%
26005,9.60%
26007,14.50%
26009,12.60%
26011,15.80%
26013,15.50%
26015,10.10%
26017,14.60%
26019,12.10%
26021,14.00%
26023,13.60%
26025,14.90%
26027,13.00%
26029,12.60%
26031,16.70%
26033,15.40%
26035,19.30%
26037,9.20%
26039,16.20%
26041,14.50%
26043,11.90%
26045,11.40%
26047,13.00%
26049,16.10%
26051,15.40%
26053,14.00%
26055,11.80%
26057,13.70%
26059,14.10%
26061,13.40%
26063,13.20%
26065,13.30%
26067,11.30%
26069,16.00%
26071,14.40%
26073,15.50%
26075,13.00%
26077,12.00%
26079,15.90%
26081,10.80%
26083,10.80%
26085,17.90%
26087,13.30%
26089,9.40%
26091,12.40%
26093,9.40%
26095,15.40%
26097,17.60%
26099,13.30%
26101,13.50%
26103,13.40%
26105,14.50%
26107,15.10%
26109,12.10%
26111,11.40%
26113,14.20%
26115,12.40%
26117,13.60%
26119,17.80%
26121,14.10%
26123,14.40%
26125,10.70%
26127,13.80%
26129,17.00%
26131,15.50%
26133,14.90%
26135,16.20%
26137,14.50%
26139,8.70%
26141,15.00%
26143,18.10%
26145,14.90%
26147,14.90%
26149,14.10%
26151,15.10%
26153,15.60%
26155,13.20%
26157,14.60%
26159,13.00%
26161,10.40%
26163,17.60%
26165,14.50%
27001,10.90%
27003,5.40%
27005,8.50%
27007,11.40%
27009,8.10%
27011,8.90%
27013,8.40%
27015,6.20%
27017,8.90%
27019,3.60%
27021,10.80%
27023,8.30%
27025,6.10%
27027,7.70%
27029,12.20%
27031,9.60%
27033,8.30%
27035,9.00%
27037,5.40%
27039,4.50%
27041,6.90%
27043,8.40%
27045,6.90%
27047,7.60%
27049,7.00%
27051,7.90%
27053,7.50%
27055,6.00%
27057,9.20%
27059,7.00%
27061,10.50%
27063,6.00%
27065,9.30%
27067,6.80%
27069,8.00%
27071,10.50%
27073,7.20%
27075,8.20%
27077,7.20%
27079,6.90%
27081,7.70%
27083,7.80%
27085,6.80%
27087,16.10%
27089,6.80%
27091,9.50%
27093,6.10%
27095,10.30%
27097,8.60%
27099,8.40%
27101,6.50%
27103,6.90%
27105,6.60%
27107,7.70%
27109,6.10%
27111,7.30%
27113,8.30%
27115,10.30%
27117,7.40%
27119,8.70%
27121,7.10%
27123,9.50%
27125,8.00%
27127,7.20%
27129,7.30%
27131,6.40%
27133,6.40%
27135,6.70%
27137,10.00%
27139,4.40%
27141,5.10%
27143,6.30%
27145,7.90%
27147,6.30%
27149,6.30%
27151,9.00%
27153,8.60%
27155,7.90%
27157,6.80%
27159,11.30%
27161,7.00%
27163,4.40%
27165,7.40%
27167,7.30%
27169,7.10%
27171,4.80%
27173,7.00%
28001,21.90%
28003,17.50%
28005,21.70%
28007,19.00%
28009,16.20%
28011,20.60%
28013,18.20%
28015,15.10%
28017,18.60%
28019,16.70%
28021,22.20%
28023,17.90%
28025,17.60%
28027,23.30%
28029,15.70%
28031,18.10%
28033,11.30%
28035,20.00%
28037,18.00%
28039,18.40%
28041,17.10%
28043,18.10%
28045,15.30%
28047,18.20%
28049,15.80%
28051,27.60%
28053,25.40%
28055,23.10%
28057,14.60%
28059,16.80%
28061,16.50%
28063,21.00%
28065,16.90%
28067,17.20%
28069,19.40%
28071,14.70%
28073,15.30%
28075,17.90%
28077,18.00%
28079,19.50%
28081,14.80%
28083,20.00%
28085,17.20%
28087,16.00%
28089,11.40%
28091,19.30%
28093,16.40%
28095,16.20%
28097,19.60%
28099,19.70%
28101,17.90%
28103,20.50%
28105,17.00%
28107,17.50%
28109,16.10%
28111,19.00%
28113,21.10%
28115,16.30%
28117,18.20%
28119,22.30%
28121,11.30%
28123,17.90%
28125,19.10%
28127,15.80%
28129,14.90%
28131,17.30%
28133,21.00%
28135,18.00%
28137,14.90%
28139,19.20%
28141,19.00%
28143,23.00%
28145,14.90%
28147,16.90%
28149,17.40%
28151,22.90%
28153,17.80%
28155,17.70%
28157,21.70%
28159,18.40%
28161,16.90%
28163,22.60%
29001,13.50%
29003,9.40%
29005,11.90%
29007,13.80%
29009,14.50%
29011,16.40%
29013,13.70%
29015,16.70%
29017,14.20%
29019,11.50%
29021,13.40%
29023,18.10%
29025,13.30%
29027,10.30%
29029,13.60%
29031,12.10%
29033,12.40%
29035,16.80%
29037,9.90%
29039,15.40%
29041,12.00%
29043,10.70%
29045,12.60%
29047,10.00%
29049,11.00%
29051,9.70%
29053,12.10%
29055,16.00%
29057,13.90%
29059,15.90%
29061,11.00%
29063,10.30%
29065,15.40%
29067,15.10%
29069,18.00%
29071,11.20%
29073,11.70%
29075,12.40%
29077,13.50%
29079,13.90%
29081,15.90%
29083,15.40%
29085,13.70%
29087,11.10%
29089,10.00%
29091,18.30%
29093,18.30%
29095,12.30%
29097,14.40%
29099,10.70%
29101,11.50%
29103,12.70%
29105,15.30%
29107,11.80%
29109,14.50%
29111,13.70%
29113,11.50%
29115,13.20%
29117,11.60%
29119,13.60%
29121,12.50%
29123,15.30%
29125,14.20%
29127,13.90%
29129,11.10%
29131,13.60%
29133,17.60%
29135,10.40%
29137,13.30%
29139,13.30%
29141,15.50%
29143,16.30%
29145,12.50%
29147,12.10%
29149,19.70%
29151,8.10%
29153,18.80%
29155,21.50%
29157,10.90%
29159,14.00%
29161,14.60%
29163,13.30%
29165,8.90%
29167,13.40%
29169,13.80%
29171,11.60%
29173,11.30%
29175,13.80%
29177,11.60%
29179,16.20%
29181,19.40%
29183,7.50%
29185,15.20%
29186,10.60%
29187,15.60%
29189,9.80%
29195,12.80%
29197,14.20%
29199,10.40%
