FIPS,Overall Food Insecurity Rate (1 Year)
29201,14.80%
29203,19.90%
29205,12.70%
29207,16.20%
29209,14.40%
29211,11.20%
29213,17.80%
29215,17.20%
29217,13.20%
29219,11.80%
29221,17.60%
29223,20.20%
29225,12.80%
29227,12.80%
29229,16.90%
29510,15.80%
30001,9.70%
30003,14.80%
30005,17.10%
30007,7.90%
30009,9.00%
30011,8.90%
30013,10.00%
30015,9.00%
30017,9.90%
30019,6.30%
30021,9.70%
30023,14.90%
30025,8.50%
30027,10.50%
30029,9.00%
30031,6.80%
30033,5.40%
30035,17.20%
30037,10.30%
30039,10.30%
30041,10.70%
30043,6.30%
30045,10.50%
30047,11.60%
30049,7.60%
30051,12.90%
30053,14.50%
30055,4.50%
30057,7.20%
30059,9.10%
30061,14.30%
30063,9.50%
30065,9.70%
30067,9.20%
30069,7.30%
30071,8.70%
30073,11.40%
30075,8.40%
30077,10.90%
30079,10.70%
30081,10.00%
30083,8.00%
30085,15.40%
30087,11.70%
30089,12.90%
30091,8.30%
30093,11.60%
30095,6.00%
30097,5.90%
30099,9.30%
30101,9.70%
30103,10.10%
30105,9.60%
30107,12.60%
30109,7.70%
30111,7.70%
31001,11.20%
31003,10.30%
31005,13.30%
31007,7.90%
31009,9.90%
31011,8.50%
31013,11.40%
31015,10.40%
31017,9.60%
31019,10.30%
31021,11.70%
31023,9.40%
31025,8.70%
31027,8.00%
31029,8.50%
31031,10.70%
31033,12.10%
31035,9.40%
31037,8.00%
31039,7.90%
31041,11.50%
31043,10.30%
31045,9.80%
31047,9.80%
31049,10.30%
31051,9.40%
31053,10.90%
31055,10.50%
31057,10.00%
31059,9.00%
31061,13.00%
31063,11.30%
31065,10.30%
31067,12.70%
31069,10.60%
31071,8.90%
31073,7.70%
31075,12.60%
31077,11.10%
31079,11.20%
31081,7.50%
31083,10.30%
31085,12.20%
31087,12.30%
31089,8.90%
31091,11.80%
31093,9.60%
31095,11.90%
31097,10.00%
31099,9.80%
31101,12.30%
31103,8.50%
31105,11.90%
31107,10.30%
31109,10.60%
31111,10.70%
31113,9.70%
31115,10.40%
31117,10.60%
31119,11.10%
31121,11.70%
31123,10.10%
31125,10.60%
31127,12.10%
31129,9.50%
31131,11.00%
31133,13.30%
31135,8.30%
31137,10.80%
31139,9.50%
31141,8.50%
31143,9.00%
31145,10.40%
31147,11.30%
31149,8.50%
31151,9.30%
31153,8.00%
31155,8.80%
31157,11.70%
31159,9.00%
31161,14.50%
31163,11.10%
31165,9.40%
31167,8.30%
31169,10.20%
31171,11.60%
31173,15.70%
31175,9.50%
31177,9.10%
31179,9.10%
31181,9.40%
31183,11.30%
31185,9.50%
32001,11.50%
32003,14.90%
32005,10.60%
32007,9.60%
32009,13.80%
32011,12.50%
32013,10.40%
32015,9.10%
32017,9.60%
32019,11.90%
32021,13.90%
32023,16.30%
32027,9.10%
32029,10.90%
32031,11.20%
32033,10.10%
32510,12.30%
33001,9.40%
33003,9.80%
33005,9.20%
33007,12.20%
33009,9.50%
33011,8.50%
33013,7.90%
33015,6.80%
33017,8.80%
33019,9.50%
34001,15.10%
34003,7.90%
34005,7.10%
34007,10.90%
34009,12.50%
34011,12.10%
34013,12.30%
34015,8.20%
34017,12.20%
34019,5.50%
34021,8.30%
34023,8.40%
34025,7.80%
34027,6.40%
34029,9.80%
34031,12.00%
34033,11.70%
34035,5.70%
34037,7.60%
34039,8.30%
34041,8.90%
35001,12.70%
35003,19.20%
35005,13.70%
35006,18.20%
35007,16.00%
35009,13.60%
35011,10.40%
35013,14.70%
35015,12.00%
35017,17.50%
35019,12.00%
35021,12.40%
35023,13.90%
35025,12.80%
35027,13.60%
35028,6.00%
35029,20.20%
35031,22.60%
35033,15.70%
35035,15.50%
35037,15.40%
35039,13.70%
35041,15.80%
35043,11.00%
35045,17.00%
35047,16.50%
35049,11.30%
35051,18.80%
35053,18.70%
35055,14.80%
35057,16.30%
35059,15.30%
35061,12.60%
36001,10.30%
36003,12.90%
36005,19.70%
36007,13.80%
36009,14.00%
36011,11.40%
36013,14.00%
36015,13.00%
36017,11.90%
36019,11.90%
36021,9.60%
36023,11.50%
36025,12.60%
36027,8.70%
36029,12.00%
36031,10.60%
36033,13.40%
36035,13.20%
36037,10.70%
36039,10.60%
36041,10.80%
36043,12.20%
36045,13.20%
36047,15.50%
36049,11.00%
36051,9.40%
36053,9.30%
36055,11.60%
36057,13.70%
36059,5.70%
36061,13.60%
36063,12.30%
36065,11.80%
36067,11.50%
36069,9.60%
36071,9.40%
36073,11.90%
36075,13.30%
36077,11.00%
36079,6.30%
36081,12.10%
36083,10.20%
36085,10.10%
36087,9.70%
36089,13.50%
36091,7.80%
36093,10.70%
36095,10.80%
36097,13.10%
36099,11.70%
36101,11.90%
36103,6.60%
36105,11.50%
36107,10.30%
36109,10.70%
36111,11.30%
36113,10.60%
36115,10.70%
36117,10.20%
36119,7.90%
36121,9.30%
36123,10.30%
37001,13.10%
37003,13.50%
37005,17.50%
37007,14.50%
37009,14.00%
37011,14.00%
37013,14.00%
37015,16.50%
37017,16.30%
37019,13.10%
37021,13.70%
37023,16.30%
37025,10.30%
37027,14.90%
37029,10.20%
37031,12.60%
37033,14.10%
37035,13.20%
37037,10.70%
37039,16.40%
37041,14.70%
37043,15.80%
37045,15.70%
37047,16.60%
37049,13.50%
37051,16.20%
37053,10.30%
37055,12.30%
37057,14.10%
37059,13.00%
37061,13.60%
37063,11.30%
37065,16.50%
37067,13.00%
37069,11.80%
37071,14.00%
37073,12.70%
37075,16.70%
37077,11.30%
37079,14.90%
37081,13.30%
37083,17.90%
37085,13.70%
37087,14.30%
37089,12.30%
37091,14.90%
37093,15.10%
37095,17.00%
37097,11.60%
37099,15.30%
37101,11.50%
37103,17.20%
37105,14.60%
37107,17.00%
37109,12.80%
37111,15.40%
37113,15.30%
37115,14.50%
37117,15.50%
37119,10.90%
37121,14.60%
37123,13.80%
37125,12.00%
37127,13.80%
37129,13.70%
37131,14.40%
37133,14.10%
37135,10.20%
37137,13.90%
37139,12.20%
37141,12.80%
37143,12.40%
37145,14.20%
37147,14.40%
37149,12.90%
37151,14.30%
37153,17.30%
37155,18.80%
37157,15.50%
37159,14.50%
37161,17.20%
37163,14.00%
37165,20.40%
37167,12.80%
37169,13.90%
37171,15.60%
37173,16.10%
37175,13.60%
37177,16.20%
37179,8.50%
37181,16.60%
37183,9.50%
37185,16.10%
37187,19.10%
37189,14.30%
37191,14.20%
37193,15.10%
37195,15.50%
37197,13.90%
37199,15.00%
38001,6.40%
38003,4.70%
38005,15.10%
38007,5.40%
38009,5.70%
38011,2.60%
38013,3.50%
38015,4.20%
38017,5.40%
38019,5.20%
38021,2.70%
38023,4.00%
38025,4.20%
38027,7.30%
38029,5.40%
38031,4.50%
38033,3.80%
38035,6.60%
38037,4.40%
38039,2.80%
38041,4.80%
38043,5.30%
38045,5.00%
38047,3.10%
38049,5.00%
38051,5.20%
38053,7.00%
38055,3.70%
38057,4.30%
38059,4.00%
38061,6.70%
38063,6.80%
38065,4.80%
38067,5.00%
38069,5.20%
38071,9.60%
38073,5.70%
38075,3.20%
38077,5.30%
38079,16.00%
38081,3.40%
38083,4.60%
38085,14.80%
38087,3.60%
38089,6.40%
38091,3.50%
38093,7.10%
38095,4.90%
38097,2.80%
38099,5.10%
38101,5.60%
38103,5.30%
38105,6.80%
39001,18.00%
39003,13.40%
39005,12.00%
39007,15.60%
39009,16.90%
39011,10.10%
39013,13.80%
39015,15.20%
39017,11.00%
39019,13.70%
39021,12.30%
39023,14.30%
39025,11.20%
39027,14.50%
39029,14.60%
39031,15.50%
39033,14.90%
39035,15.00%
39037,12.00%
39039,10.80%
39041,6.80%
39043,13.60%
39045,10.30%
39047,15.50%
39049,12.60%
39051,10.70%
39053,15.80%
39055,8.30%
39057,11.10%
39059,16.00%
39061,12.50%
39063,11.20%
39065,13.80%
39067,15.30%
39069,10.60%
39071,16.50%
39073,13.90%
39075,8.70%
39077,13.40%
39079,15.90%
39081,16.20%
39083,11.90%
39085,11.20%
39087,17.50%
39089,11.40%
39091,11.80%
39093,13.10%
39095,15.90%
39097,10.80%
39099,15.30%
39101,13.90%
39103,9.40%
39105,18.00%
39107,8.30%
39109,10.80%
39111,16.20%
39113,14.20%
39115,16.30%
39117,11.00%
39119,14.30%
39121,15.30%
39123,11.90%
39125,12.00%
39127,15.50%
39129,13.00%
39131,18.10%
39133,11.70%
39135,11.30%
39137,8.40%
39139,14.30%
39141,15.50%
39143,12.70%
39145,19.00%
39147,12.90%
39149,12.00%
39151,13.10%
39153,12.50%
39155,15.90%
39157,13.00%
39159,7.80%
39161,11.10%
39163,17.40%
39165,8.20%
39167,14.50%
39169,11.00%
39171,12.40%
39173,11.50%
39175,10.90%
40001,19.00%
40003,10.90%
40005,16.70%
40007,8.10%
40009,15.30%
40011,12.40%
40013,15.40%
40015,15.10%
40017,9.90%
40019,15.50%
40021,16.70%
40023,19.60%
40025,12.80%
40027,11.30%
40029,18.70%
40031,14.90%
40033,16.60%
40035,15.90%
40037,13.10%
40039,12.10%
40041,15.60%
40043,12.10%
40045,13.60%
40047,13.10%
40049,14.00%
40051,12.20%
40053,11.00%
40055,15.60%
40057,12.00%
40059,13.50%
40061,17.90%
40063,17.10%
40065,12.50%
40067,17.20%
40069,17.40%
40071,15.30%
40073,9.50%
40075,16.70%
40077,17.80%
40079,17.10%
40081,13.70%
40083,11.00%
40085,13.10%
40087,9.90%
40089,17.90%
40091,18.90%
40093,12.10%
40095,14.80%
40097,15.40%
40099,15.40%
40101,16.10%
40103,11.30%
40105,14.40%
40107,18.30%
40109,13.10%
40111,16.00%
40113,13.40%
40115,16.50%
40117,14.00%
40119,14.90%
40121,16.70%
40123,13.10%
40125,14.30%
40127,18.00%
40129,13.00%
40131,11.30%
40133,18.70%
40135,16.90%
40137,15.20%
40139,11.40%
40141,15.80%
40143,13.10%
40145,11.70%
40147,13.10%
40149,13.20%
40151,11.70%
40153,12.90%
41001,13.20%
41003,10.10%
41005,8.30%
41007,12.50%
41009,10.30%
41011,14.60%
41013,11.50%
41015,13.00%
41017,9.80%
41019,12.50%
41021,11.40%
41023,14.30%
41025,10.00%
41027,5.90%
41029,11.50%
41031,12.10%
41033,13.50%
41035,14.70%
41037,13.10%
41039,13.20%
41041,15.40%
41043,11.70%
41045,12.40%
41047,10.60%
41049,9.30%
41051,11.50%
41053,9.60%
41055,11.20%
41057,11.80%
41059,11.00%
41061,11.70%
41063,10.90%
41065,10.80%
41067,8.00%
41069,11.60%
41071,9.80%
42001,8.20%
42003,10.80%
42005,12.10%
42007,11.30%
42009,11.30%
42011,10.20%
42013,12.60%
42015,11.10%
42017,7.30%
42019,8.70%
42021,13.20%
42023,17.10%
42025,12.00%
42027,8.40%
42029,6.00%
42031,12.40%
42033,12.90%
42035,13.00%
42037,11.30%
42039,12.40%
42041,8.00%
42043,10.10%
42045,9.10%
42047,12.40%
42049,12.90%
42051,15.30%
42053,14.80%
42055,9.70%
42057,12.50%
42059,12.70%
42061,11.60%
42063,12.60%
42065,12.30%
42067,9.50%
42069,12.70%
42071,8.70%
42073,12.70%
42075,9.80%
42077,10.60%
42079,12.90%
42081,12.10%
42083,14.20%
42085,13.30%
42087,12.10%
42089,10.40%
42091,7.00%
42093,9.60%
42095,8.90%
42097,12.40%
42099,8.60%
42101,15.80%
42103,10.30%
42105,12.10%
42107,12.30%
42109,9.90%
42111,11.30%
42113,10.90%
42115,10.70%
42117,12.30%
42119,9.40%
42121,13.00%
42123,11.30%
42125,10.40%
42127,11.30%
42129,10.50%
42131,10.30%
42133,8.90%
44001,7.50%
44003,9.40%
44005,8.40%
44007,11.60%
44009,7.30%
45001,11.30%
45003,9.10%
45005,15.90%
45007,10.30%
45009,12.20%
45011,15.80%
45013,7.40%
45015,8.50%
45017,11.40%
45019,9.00%
45021,12.80%
45023,12.50%
45025,12.70%
45027,12.80%
45029,11.20%
45031,13.10%
45033,15.30%
45035,8.60%
45037,9.30%
45039,10.90%
45041,10.10%
45043,10.80%
45045,8.70%
45047,11.70%
45049,9.60%
45051,12.00%
45053,9.90%
45055,9.90%
45057,9.10%
45059,13.00%
45061,13.30%
45063,8.10%
45065,10.30%
45067,12.60%
45069,17.50%
45071,9.80%
45073,11.50%
45075,12.90%
45077,10.20%
45079,9.40%
45081,9.70%
45083,10.50%
45085,11.10%
45087,14.40%
45089,13.40%
45091,7.50%
46003,5.20%
46005,9.10%
46007,15.50%
46009,9.50%
46011,8.00%
46013,7.60%
46015,11.10%
46017,21.30%
46019,8.40%
46021,5.30%
46023,12.90%
46025,6.20%
46027,10.60%
46029,9.90%
46031,20.10%
46033,9.80%
46035,10.00%
46037,10.20%
46039,6.60%
46041,18.60%
46043,7.00%
46045,5.20%
46047,12.70%
46049,12.80%
46051,6.70%
46053,8.90%
46055,9.90%
46057,5.20%
46059,8.00%
46061,8.30%
46063,6.50%
46065,8.40%
46067,7.70%
46069,5.00%
46071,20.10%
46073,7.20%
46075,8.40%
46077,7.20%
46079,7.80%
46081,10.60%
46083,4.60%
46085,14.00%
46087,7.00%
46089,9.00%
46091,6.20%
46093,6.90%
46095,22.50%
46097,9.50%
46099,7.60%
46101,9.30%
46102,25.80%
46103,10.20%
46105,7.70%
46107,6.50%
46109,12.40%
46111,8.60%
46115,6.90%
46117,5.00%
46119,6.60%
46121,26.40%
46123,9.60%
46125,7.30%
46127,7.80%
46129,10.60%
46135,8.60%
46137,20.80%
47001,14.80%
47003,12.80%
47005,17.40%
47007,18.20%
47009,10.80%
47011,13.90%
47013,18.40%
47015,14.10%
47017,14.90%
47019,16.50%
47021,11.10%
47023,11.00%
47025,18.20%
47027,18.60%
47029,18.80%
47031,14.60%
47033,12.80%
47035,13.80%
47037,12.40%
47039,15.20%
47041,17.00%
47043,12.00%
47045,15.80%
47047,10.70%
47049,16.20%
47051,15.20%
47053,13.90%
47055,13.60%
47057,15.70%
47059,16.30%
47061,17.90%
47063,14.60%
47065,12.00%
47067,21.70%
47069,14.50%
47071,14.60%
47073,16.00%
47075,14.60%
47077,15.70%
47079,16.30%
47081,12.60%
47083,14.50%
47085,13.90%
47087,15.80%
47089,13.90%
47091,17.00%
47093,11.40%
47095,21.20%
47097,17.00%
47099,15.20%
47101,16.30%
47103,13.20%
47105,11.10%
47107,15.00%
47109,15.80%
47111,14.60%
47113,13.90%
47115,15.60%
47117,14.70%
47119,10.70%
47121,14.70%
47123,15.80%
47125,12.10%
47127,10.10%
47129,17.00%
47131,16.20%
47133,15.30%
47135,18.80%
47137,15.80%
47139,13.30%
47141,13.80%
47143,16.60%
47145,13.40%
47147,10.50%
47149,10.10%
47151,19.60%
47153,17.20%
47155,15.00%
47157,13.70%
47159,13.10%
47161,13.30%
47163,14.80%
47165,10.70%
47167,11.70%
47169,10.90%
47171,16.10%
47173,15.50%
47175,16.70%
47177,17.00%
47179,13.80%
47181,14.30%
47183,14.90%
47185,13.70%
47187,6.10%
47189,9.70%
48001,13.90%
48003,12.00%
48005,17.40%
48007,18.60%
48009,13.70%
48011,10.50%
48013,11.60%
48015,13.50%
48017,10.20%
48019,14.90%
48021,12.00%
48023,15.70%
48025,16.90%
48027,15.10%
48029,14.60%
48031,12.90%
48033,11.70%
48035,15.50%
48037,16.00%
48039,11.60%
48041,15.00%
48043,15.80%
48045,15.40%
48047,23.90%
48049,15.00%
48051,13.40%
48053,12.10%
48055,13.90%
48057,12.00%
48059,13.90%
48061,17.90%
48063,16.70%
48065,11.00%
48067,17.40%
48069,10.90%
48071,14.50%
48073,14.60%
48075,13.70%
48077,15.10%
48079,19.00%
48081,15.50%
48083,16.60%
48085,10.90%
48087,15.40%
48089,11.20%
48091,12.10%
48093,14.50%
48095,13.80%
48097,14.80%
48099,15.20%
48101,19.50%
48103,10.40%
48105,14.50%
48107,15.80%
48109,19.80%
48111,12.00%
48113,14.20%
48115,18.10%
48117,10.80%
48119,16.50%
48121,11.20%
48123,15.60%
48125,16.20%
48127,23.10%
48129,12.50%
48131,17.90%
48133,17.90%
48135,14.30%
48137,12.30%
48139,11.10%
48141,15.10%
48143,13.80%
48145,18.30%
48147,13.90%
48149,12.40%
48151,13.70%
48153,13.00%
48155,12.70%
48157,10.20%
48159,12.00%
48161,17.00%
48163,14.50%
48165,13.40%
48167,14.10%
48169,16.90%
48171,13.00%
48173,13.30%
48175,14.10%
48177,13.10%
48179,15.70%
48181,14.60%
48183,16.80%
48185,15.00%
48187,11.10%
48189,14.00%
48191,17.00%
48193,17.10%
48195,11.10%
48197,15.20%
48199,16.10%
48201,14.90%
48203,16.00%
48205,10.90%
48207,15.30%
48209,12.00%
48211,12.90%
48213,16.70%
48215,19.10%
48217,14.90%
48219,14.70%
48221,13.00%
48223,14.10%
48225,16.90%
48227,16.10%
48229,18.10%
48231,15.20%
48233,14.90%
48235,13.10%
48237,15.90%
48239,14.80%
48241,19.60%
48243,15.70%
48245,18.20%
48247,19.70%
48249,18.20%
48251,12.90%
48253,13.80%
48255,13.20%
48257,12.40%
48259,10.30%
48261,10.90%
48263,14.10%
48265,14.70%
48267,16.80%
48269,23.20%
48271,16.20%
48273,17.90%
48275,13.30%
48277,18.10%
48279,15.20%
48281,14.30%
48283,14.10%
48285,12.40%
48287,12.00%
48289,17.40%
48291,16.70%
48293,16.50%
48295,13.00%
48297,17.00%
48299,14.70%
48301,24.30%
48303,14.90%
48305,15.40%
48307,16.60%
48309,15.40%
48311,9.30%
48313,13.60%
48315,18.10%
48317,11.70%
48319,12.20%
48321,17.40%
48323,20.10%
48325,12.20%
48327,16.80%
48329,12.10%
48331,15.50%
48333,13.40%
48335,13.30%
48337,16.40%
48339,12.50%
48341,10.30%
48343,18.90%
48345,13.30%
48347,18.60%
48349,15.40%
48351,20.80%
48353,15.60%
48355,15.20%
48357,12.80%
48359,12.20%
48361,17.00%
48363,15.90%
48365,16.00%
48367,12.10%
48369,10.60%
48371,13.70%
48373,18.20%
48375,16.10%
48377,28.70%
48379,14.90%
48381,11.90%
48383,12.00%
48385,21.30%
48387,17.10%
48389,11.90%
48391,15.80%
48393,12.80%
48395,14.30%
48397,8.80%
48399,13.80%
48401,13.50%
48403,20.80%
48405,23.00%
48407,16.50%
48409,16.20%
48411,14.30%
48413,13.60%
48415,14.10%
48417,14.20%
48419,17.80%
48421,11.70%
48423,14.30%
48425,15.10%
48427,23.60%
48429,17.00%
48431,7.60%
48433,12.50%
48435,13.60%
48437,17.60%
48439,13.10%
48441,14.90%
48443,9.10%
48445,17.20%
48447,18.40%
48449,14.30%
48451,13.50%
48453,12.60%
48455,19.20%
48457,19.70%
48459,16.80%
48461,9.90%
48463,15.80%
48465,15.10%
48467,14.80%
48469,15.30%
48471,15.10%
48473,13.00%
48475,12.60%
48477,12.70%
48479,16.20%
48481,14.40%
48483,16.10%
48485,16.80%
48487,18.40%
48489,19.00%
48491,10.70%
48493,10.80%
48495,12.10%
48497,13.60%
48499,15.60%
48501,13.40%
48503,13.90%
48505,21.40%
48507,22.80%
49001,8.10%
49003,9.90%
49005,10.40%
49007,13.90%
49009,7.70%
49011,7.80%
49013,14.10%
49015,12.10%
49017,16.60%
49019,15.10%
49021,12.60%
49023,10.80%
49025,13.90%
49027,11.10%
49029,5.50%
49031,17.30%
49033,11.60%
49035,9.70%
49037,19.10%
49039,11.00%
49041,12.20%
49043,8.20%
49045,8.50%
49047,14.20%
49049,9.10%
49051,8.70%
49053,11.10%
49055,13.10%
49057,9.50%
50001,8.30%
50003,11.30%
50005,10.80%
50007,8.90%
50009,12.20%
50011,9.10%
50013,7.10%
50015,11.20%
50017,9.00%
50019,12.00%
50021,11.00%
50023,9.30%
50025,12.10%
50027,9.40%
51001,11.80%
51003,7.60%
51005,12.80%
51007,8.60%
51009,9.20%
51011,10.50%
51013,7.10%
51015,8.20%
51017,14.40%
51019,7.90%
51021,10.60%
51023,6.70%
51025,12.10%
51027,19.60%
51029,11.70%
51031,9.50%
51033,7.40%
51035,13.70%
51036,9.10%
51037,15.10%
51041,6.40%
51043,7.00%
51045,11.10%
51047,7.30%
51049,8.70%
51051,19.00%
51053,8.90%
51057,11.00%
51059,5.70%
51061,5.80%
51063,8.90%
51065,6.20%
51067,10.50%
51069,6.60%
51071,9.80%
51073,8.50%
51075,5.40%
51077,12.50%
51079,8.40%
51081,9.30%
51083,11.70%
51085,5.70%
51087,8.20%
51089,12.90%
51091,9.60%
51093,8.20%
51095,7.70%
51097,7.50%
51099,5.60%
51101,6.50%
51103,11.10%
51105,19.10%
51107,3.90%
51109,9.10%
51111,11.10%
51113,7.90%
51115,8.60%
51117,12.10%
51119,8.90%
51121,10.60%
51125,9.70%
51127,4.50%
51131,12.60%
51133,9.00%
51135,11.50%
51137,9.20%
51139,13.10%
51141,12.10%
51143,11.70%
51145,5.20%
51147,13.40%
51149,7.40%
51153,5.20%
51155,13.40%
51157,8.10%
51159,10.50%
51161,7.60%
51163,10.90%
51165,7.80%
51167,16.10%
51169,14.00%
51171,10.90%
51173,15.70%
51175,7.50%
51177,6.70%
51179,5.00%
51181,10.50%
51183,9.60%
51185,14.70%
51187,9.70%
51191,12.50%
51193,10.70%
51195,17.30%
51197,12.70%
51199,6.60%
51510,8.40%
51520,17.50%
51530,12.40%
51540,12.40%
51550,6.90%
51570,10.30%
51580,10.90%
51590,16.30%
51595,15.60%
51600,6.50%
51610,4.60%
51620,12.80%
51630,11.80%
51640,16.40%
51650,11.30%
51660,11.60%
51670,17.10%
51678,13.20%
51680,12.30%
51683,5.40%
51685,5.60%
51690,18.40%
51700,12.40%
51710,13.20%
51720,21.00%
51730,18.30%
51735,6.30%
51740,12.30%
51750,15.60%
51760,14.00%
51770,13.20%
51775,9.30%
51790,11.70%
51800,7.20%
51810,7.70%
51820,12.80%
51830,11.00%
51840,12.60%
53001,12.20%
53003,11.30%
53005,9.80%
53007,11.00%
53009,13.80%
53011,9.90%
53013,10.10%
53015,13.50%
53017,10.90%
53019,17.30%
53021,9.70%
53023,11.70%
53025,10.90%
53027,14.80%
53029,9.80%
53031,13.00%
53033,8.90%
53035,9.70%
53037,11.70%
53039,12.30%
53041,13.00%
53043,11.20%
53045,12.60%
53047,15.20%
53049,14.20%
53051,12.40%
53053,10.60%
53055,9.80%
53057,11.00%
53059,10.80%
53061,8.90%
53063,12.10%
53065,13.00%
53067,10.30%
53069,11.40%
53071,10.00%
53073,11.80%
53075,12.30%
53077,11.80%
54001,14.00%
54003,8.30%
54005,15.60%
54007,14.80%
54009,11.60%
54011,14.80%
54013,20.30%
54015,20.60%
54017,9.40%
54019,16.40%
54021,10.50%
54023,9.40%
54025,13.60%
54027,11.40%
54029,12.60%
54031,11.10%
54033,12.00%
54035,13.50%
54037,7.00%
54039,13.10%
54041,14.40%
54043,16.40%
54045,19.90%
54047,22.00%
54049,12.30%
54051,12.80%
54053,11.50%
54055,15.30%
54057,11.10%
54059,22.50%
54061,10.80%
54063,11.70%
54065,6.60%
54067,14.80%
54069,11.90%
54071,9.50%
54073,10.80%
54075,15.10%
54077,11.00%
54079,8.60%
54081,15.20%
54083,13.00%
54085,13.20%
54087,18.50%
54089,15.80%
54091,12.40%
54093,11.30%
54095,12.50%
54097,13.80%
54099,15.10%
54101,18.00%
54103,14.50%
54105,17.20%
54107,12.80%
54109,17.90%
55001,11.70%
55003,12.70%
55005,9.20%
55007,11.10%
55009,8.10%
55011,8.80%
55013,11.40%
55015,4.90%
55017,8.40%
55019,7.90%
55021,6.90%
55023,10.40%
55025,7.00%
55027,7.40%
55029,8.00%
55031,11.30%
55033,8.40%
55035,8.80%
55037,10.00%
55039,7.70%
55041,13.80%
55043,8.80%
55045,7.20%
55047,9.30%
55049,7.50%
55051,13.20%
55053,10.80%
55055,7.30%
55057,11.40%
55059,9.10%
55061,6.30%
55063,8.10%
55065,7.70%
55067,10.40%
55069,8.20%
55071,8.10%
55073,7.60%
55075,10.70%
55077,9.70%
55078,20.00%
55079,11.80%
55081,8.50%
55083,8.00%
55085,8.40%
55087,6.90%
55089,5.30%
55091,8.40%
55093,7.30%
55095,8.80%
55097,7.90%
55099,10.20%
55101,9.20%
55103,9.40%
55105,9.70%
55107,9.90%
55109,6.30%
55111,9.00%
55113,11.60%
55115,8.90%
55117,6.80%
55119,7.60%
55121,7.60%
55123,9.40%
55125,9.90%
55127,7.30%
55129,10.20%
55131,5.80%
55133,5.50%
55135,8.30%
55137,8.60%
55139,8.40%
55141,9.40%
56001,11.10%
56003,10.60%
56005,11.30%
56007,10.70%
56009,10.30%
56011,9.10%
56013,13.10%
56015,10.40%
56017,12.80%
56019,13.20%
56021,9.90%
56023,9.30%
56025,12.10%
56027,14.40%
56029,9.60%
56031,11.40%
56033,10.50%
56035,10.70%
56037,11.50%
56039,9.10%
56041,11.10%
56043,10.60%
56045,11.00%
1001,15.70%
1003,13.40%
1005,20.70%
1007,16.30%
1009,14.50%
