FIPS,# of Food Insecure Persons Overall (1 Year)
1001,8070
1003,27070
1005,4870
1007,3680
1009,7980
1011,1620
1013,3210
1015,18430
1017,5040
1019,3700
1021,7000
1023,2160
1025,4560
1027,1950
1029,2410
1031,7620
1033,8740
1035,1950
1037,1500
1039,6080
1041,2110
1043,12260
1045,8440
1047,7760
1049,11450
1051,10170
1053,6680
1055,16790
1057,2930
1059,4690
1061,4850
1063,1840
1065,2840
1067,2340
1069,16130
1071,8710
1073,93140
1075,2380
1077,13000
1079,5380
1081,22990
1083,12530
1085,2000
1087,3030
1089,43590
1091,3250
1093,5290
1095,14630
1097,65050
1099,3840
1101,35470
1103,16990
1105,2090
1107,3720
1109,5040
1111,3430
1113,9730
1115,11630
1117,20860
1119,2360
1121,13220
1123,6420
1125,29840
1127,11040
1129,2460
1131,2270
1133,4020
2013,330
2016,570
2020,29270
2050,3720
2060,80
2068,410
2070,720
2090,9040
2100,430
2105,300
2110,2980
2122,7550
2130,1690
2150,1330
2158,2230
2164,170
2170,11920
2180,1690
2185,1030
2188,1400
2195,360
2198,1050
2220,860
2230,220
2240,830
2275,280
2282,60
2290,980
4001,16230
4003,15880
4005,20730
4007,8550
4009,5300
4011,1020
4012,3680
4013,487340
4015,34670
4017,21160
4019,130860
4021,49680
4023,6540
4025,30260
4027,34400
5001,2610
5003,3330
5005,6540
5007,29270
5009,5780
5011,1620
5013,670
5015,3920
5017,2160
5019,3790
5021,2760
5023,4040
5025,1170
5027,4110
5029,3750
5031,17490
5033,10050
5035,8080
5037,2640
5039,1000
5041,2010
5043,2830
5045,17810
5047,3400
5049,2190
5051,17410
5053,2590
5055,7700
5057,3370
5059,5330
5061,2010
5063,5810
5065,2450
5067,3270
5069,11080
5071,4430
5073,1260
5075,2800
5077,1740
5079,2010
5081,1760
5083,3730
5085,9850
5087,2540
5089,3010
5091,7090
5093,7590
5095,1260
5097,1630
5099,1410
5101,1090
5103,4000
5105,1660
5107,4020
5109,1830
5111,4330
5113,3770
5115,9450
5117,1140
5119,57690
5121,3150
5123,4970
5125,14010
5127,1680
5129,1600
5131,21040
5133,2580
5135,3130
5137,2430
5139,6210
5141,2930
5143,31830
5145,12150
5147,1090
5149,3000
6001,154830
6003,140
6005,4160
6007,31330
6009,5240
6011,2760
6013,97160
6015,3990
6017,18100
6019,142780
6021,3520
6023,20400
6025,34270
6027,1910
6029,127510
6031,19010
6033,9610
6035,3430
6037,1271040
6039,19680
6041,19470
6043,2580
6045,12130
6047,38150
6049,1210
6051,1540
6053,44380
6055,12070
6057,10230
6059,296470
6061,31360
6063,2470
6065,237110
6067,179280
6069,5100
6071,228340
6073,336190
6075,95890
6077,90820
6079,25600
6081,53990
6083,41140
6085,144140
6087,27360
6089,24670
6091,330
6093,6510
6095,41840
6097,46040
6099,64320
6101,12060
6103,9310
6105,2000
6107,69330
6109,7050
6111,72180
6113,23210
6115,10260
8001,47260
8003,2050
8005,58220
8007,1430
8009,460
8011,810
8013,28340
8014,5310
8015,2250
8017,180
8019,940
8021,1000
8023,630
8025,950
8027,430
8029,4320
8031,79290
8033,190
8035,19700
8037,4970
8039,1470
8041,72680
8043,5870
8045,4780
8047,580
8049,1500
8051,1680
8053,80
8055,980
8057,120
8059,49260
8061,140
8063,610
8065,920
8067,5460
8069,32920
8071,1980
8073,610
8075,2320
8077,18470
8079,100
8081,1730
8083,3250
8085,4580
8087,2560
8089,2670
8091,490
8093,1410
8095,290
8097,1820
8099,1420
8101,22720
8103,650
8105,1420
8107,2450
8109,800
8111,80
8113,990
8115,290
8117,2970
8119,2540
8121,450
8123,28190
8125,810
9001,95520
9003,103890
9005,18850
9007,15900
9009,100520
9011,32590
9013,14160
9015,14930
10001,22320
10003,56430
10005,24790
11001,68820
12001,33350
12003,3000
12005,23830
12007,4150
12009,67460
12011,210540
12013,2000
12015,24000
12017,21940
12019,20470
12021,37920
12023,9330
12027,5690
12029,2450
12031,115780
12033,40300
12035,12990
12037,1760
12039,6060
12041,2260
12043,1710
12045,1900
12047,2390
12049,3860
12051,6210
12053,26250
12055,14820
12057,165220
12059,3170
12061,17650
12063,6520
12065,1770
12067,1050
12069,44100
12071,84750
12073,34920
12075,6060
12077,1280
12079,3070
12081,44000
12083,47350
12085,16750
12086,291150
12087,8520
12089,9210
12091,23190
12093,5270
12095,175830
12097,50030
12099,157710
12101,66430
12103,118890
12105,93610
12107,11930
12109,21830
12111,37400
12113,18980
12115,46190
12117,46120
12119,14800
12121,5650
12123,3330
12125,1880
12127,70350
12129,2700
12131,8410
12133,4070
13001,2620
13003,1230
13005,1800
13007,450
13009,6470
13011,2390
13013,8210
13015,12550
13017,2900
13019,3120
13021,24670
13023,1830
13025,2760
13027,2170
13029,3770
13031,10530
13033,2810
13035,3560
13037,890
13039,6280
13043,1770
13045,14890
13047,7180
13049,1940
13051,36110
13053,1650
13055,4210
13057,20340
13059,19010
13061,600
13063,35650
13065,1070
13067,61370
13069,6100
13071,6630
13073,11400
13075,2380
13077,13280
13079,1640
13081,4310
13083,1950
13085,2430
13087,3880
13089,84090
13091,3080
13093,1960
13095,15160
13097,13820
13099,1710
13101,550
13103,5190
13105,3100
13107,3800
13109,1500
13111,3340
13113,7340
13115,14060
13117,14580
13119,3610
13121,118810
13123,4150
13125,380
13127,11310
13129,7600
13131,3260
13133,1990
13135,77750
13137,5320
13139,20870
13141,1240
13143,3850
13145,2600
13147,3360
13149,2020
13151,18910
13153,15490
13155,1340
13157,6550
13159,1720
13161,2210
13163,2110
13165,1610
13167,1430
13169,2690
13171,2400
13173,1800
13175,7720
13177,2830
13179,7460
13181,1100
13183,2810
13185,16440
13187,3460
13189,2860
13191,1690
13193,2080
13195,4340
13197,930
13199,3470
13201,740
13205,3520
13207,3340
13209,1110
13211,1690
13213,5400
13215,29860
13217,12640
13219,2660
13221,1570
13223,13090
13225,3770
13227,3780
13229,2390
13231,1660
13233,6010
13235,1610
13237,3040
13239,280
13241,2620
13243,1150
13245,31740
13247,8360
13249,580
13251,2040
13253,1400
13255,9140
13257,3520
13259,1000
13261,4350
13263,730
13265,240
13267,3520
13269,1550
13271,2750
13273,1540
13275,6010
13277,5610
13279,4070
13281,1470
13283,1340
13285,10200
13287,1420
13289,960
13291,3140
13293,3910
13295,9430
13297,9700
13299,5330
13301,780
13303,2840
13305,3920
13307,370
13309,1290
13311,3500
13313,12790
13315,1240
13317,1480
13319,1260
13321,2750
15001,29120
15003,119100
15005,60
15007,10250
15009,25980
16001,36850
16003,580
16005,9170
16007,590
16009,1160
16011,3900
16013,2180
16015,860
16017,5160
16019,9450
16021,1630
16023,320
16025,120
16027,20840
16029,490
16031,1940
16033,60
16035,1120
16037,570
16039,3080
16041,990
16043,1180
16045,2160
16047,1500
16049,1970
16051,1760
16053,2260
16055,16420
16057,4200
16059,940
16061,570
16063,490
16065,4280
16067,1970
16069,4240
16071,420
16073,1260
16075,2370
16077,650
16079,1990
16081,730
16083,8510
16085,1030
16087,1070
17001,6950
17003,1040
17005,1790
17007,4870
17009,530
17011,3420
17013,470
17015,1470
17017,1270
17019,22010
17021,3480
17023,1560
17025,1900
17027,3040
17029,7250
17031,566030
17033,1970
17035,1000
17037,11580
17039,1410
17041,1690
17043,62280
17045,1850
17047,730
17049,3320
17051,2640
17053,1390
17055,6240
17057,4080
17059,810
17061,1380
17063,4170
17065,980
17067,1920
17069,550
17071,620
17073,4840
17075,2760
17077,8160
17079,1000
17081,5080
17083,1900
17085,2170
17087,1350
17089,38650
17091,11870
17093,6520
17095,6490
17097,49570
17099,12730
17101,1940
17103,3740
17105,3860
17107,2820
17109,3550
17111,22050
17113,15910
17115,13070
17117,5010
17119,27540
17121,5130
17123,1160
17125,1750
17127,2010
17129,1050
17131,1530
17133,1790
17135,3620
17137,3870
17139,1190
17141,5030
17143,22590
17145,3010
17147,1110
17149,1730
17151,670
17153,820
17155,560
17157,3440
17159,1820
17161,16590
17163,28830
17165,3710
17167,21900
17169,910
17171,500
17173,2030
17175,580
17177,5170
17179,12240
17181,2220
17183,9930
17185,1350
17187,1590
17189,1070
17191,1990
17193,1750
17195,5460
17197,47130
17199,8550
17201,37300
17203,2650
18001,4260
18003,44920
18005,10110
18007,1100
18009,1930
18011,5010
18013,1570
18015,2080
18017,4620
18019,13150
18021,3320
18023,3560
18025,1630
18027,3660
18029,5220
18031,3200
18033,4890
18035,17320
18037,3900
18039,23190
18041,3920
18043,8290
18045,2160
18047,2200
18049,2600
18051,3730
18053,9870
18055,4280
18057,22370
18059,6730
18061,4420
18063,12290
18065,6510
18067,11850
18069,4310
18071,5870
18073,3690
18075,2770
18077,4590
18079,3480
18081,14630
18083,5310
18085,8270
18087,3450
18089,63560
18091,15240
18093,5600
18095,18820
18097,128270
18099,5400
18101,1190
18103,5100
18105,19540
18107,4390
18109,6950
18111,1730
18113,5230
18115,690
18117,3190
18119,2820
18121,2130
18123,2360
18125,1350
18127,18070
18129,2460
18131,1490
18133,3960
18135,3090
18137,3320
18139,2200
18141,35660
18143,3960
18145,5350
18147,2060
18149,3300
18151,3750
18153,2700
18155,1870
18157,24180
18159,1620
18161,710
18163,25330
18165,2240
18167,16390
18169,3670
18171,910
18173,5250
18175,3730
18177,9690
18179,2790
18181,2510
18183,3530
19001,630
19003,320
19005,1040
19007,1640
19009,440
19011,1770
19013,12900
19015,1700
19017,1340
19019,1380
19021,1290
19023,1170
19025,730
19027,1280
19029,1070
19031,1120
19033,3560
19035,900
19037,840
19039,1020
19041,1420
19043,1730
19045,4840
19047,1750
19049,4060
19051,610
19053,810
19055,1070
19057,4520
19059,1260
19061,7700
19063,760
19065,1830
19067,1570
19069,820
19071,430
19073,770
19075,630
19077,760
19079,960
19081,870
19083,1310
19085,1030
19087,1710
19089,620
19091,890
19093,550
19095,1050
19097,1650
19099,2960
19101,1790
19103,11510
19105,1610
19107,970
19109,1290
19111,3340
19113,16980
19115,760
19117,870
19119,460
19121,990
19123,2090
19125,2410
19127,3390
19129,970
19131,620
19133,850
19135,720
19137,910
19139,3100
19141,1060
19143,440
19145,1390
19147,610
19149,1500
19151,520
19153,38870
19155,8010
19157,1540
19159,390
19161,650
19163,15060
19165,790
19167,1320
19169,7140
19171,1400
19173,380
19175,1210
19177,670
19179,3880
19181,2910
19183,1540
19185,620
19187,3690
19189,800
19191,1430
19193,8500
19195,500
19197,1070
20001,1660
20003,920
20005,1970
20007,610
20009,3020
20011,1860
20013,1190
20015,7050
20017,240
20019,530
20021,2690
20023,250
20025,200
20027,820
20029,920
20031,950
20033,190
20035,4470
20037,5560
20039,380
20041,1970
20043,880
20045,13900
20047,230
20049,340
20051,2820
20053,540
20055,2920
20057,2480
20059,2860
20061,4430
20063,260
20065,260
20067,560
20069,290
20071,110
20073,740
20075,160
20077,690
20079,3550
20081,270
20083,170
20085,1460
20087,1560
20089,340
20091,42860
20093,410
20095,660
20097,220
20099,2750
20101,160
20103,7540
20105,300
20107,1320
20109,290
20111,3450
20113,2550
20115,1100
20117,830
20119,310
20121,2940
20123,650
20125,4820
20127,560
20129,320
20131,890
20133,2220
20135,260
20137,460
20139,1850
20141,380
20143,560
20145,740
20147,600
20149,1950
20151,860
20153,250
20155,7040
20157,410
20159,1050
20161,9380
20163,450
20165,290
20167,760
20169,6170
20171,370
20173,66610
20175,1760
20177,18610
20179,180
20181,480
20183,340
20185,400
20187,200
20189,530
20191,3030
20193,630
20195,230
20197,580
20199,180
20201,480
20203,170
20205,1210
20207,410
20209,21330
21001,2950
21003,2880
21005,2960
21007,1060
21009,7860
21011,2310
21013,5790
21015,10440
21017,2510
21019,7590
21021,4040
21023,1200
21025,3140
21027,2980
21029,8410
21031,1890
21033,1970
21035,5580
21037,10010
21039,580
21041,1730
21043,4970
21045,2760
21047,11010
21049,5040
21051,4720
21053,1620
21055,1190
21057,980
21059,13120
21061,1920
21063,1550
21065,2870
21067,36600
21069,2370
21071,7470
21073,6300
21075,1040
21077,1090
21079,2000
21081,3180
21083,5350
21085,4640
21087,1910
21089,5350
21091,1070
21093,13010
21095,6680
21097,2580
21099,3030
21101,6860
21103,2260
21105,640
21107,7050
21109,2920
21111,88230
21113,6050
21115,4120
21117,18010
21119,3340
21121,6450
21123,2010
21125,9970
21127,2890
21129,1550
21131,2310
21133,4950
21135,2610
21137,3780
21139,1290
21141,3580
21143,1120
21145,8450
21147,3500
21149,1150
21151,12420
21153,3100
21155,3120
21157,3430
21159,2150
21161,2510
21163,3480
21165,1130
21167,2770
21169,1690
21171,1780
21173,4440
21175,2230
21177,4580
21179,4610
21181,1240
21183,3250
21185,3620
21187,1480
21189,960
21191,2010
21193,4750
21195,11260
21197,2120
21199,10790
21201,360
21203,2760
21205,4260
21207,2960
21209,5620
21211,4380
21213,2210
21215,1620
21217,3810
21219,1740
21221,2040
21223,1250
21225,2100
21227,16830
21229,1510
21231,3300
21233,2180
21235,6220
21237,1860
21239,2620
22001,10790
22003,3760
22005,11880
22007,3640
22009,7350
22011,5100
22013,2570
22015,16680
22017,39040
22019,28770
22021,1600
22023,710
22025,1550
22027,3050
22029,3490
22031,4260
22033,57100
22035,1800
22037,2190
22039,6960
22041,3620
22043,3060
22045,11770
22047,4620
22049,2530
22051,60310
22053,4860
22055,31330
22057,13810
22059,1850
22061,7840
22063,15390
22065,2290
22067,4440
22069,6360
22071,67740
22073,24270
22075,3210
22077,3670
22079,18720
22081,1430
22083,3620
22085,3720
22087,8130
22089,5560
22091,1790
22093,2530
22095,5360
22097,13040
22099,7220
22101,8310
22103,29910
22105,21790
22107,800
22109,16690
22111,3250
22113,8740
22115,7710
22117,8210
22119,6830
22121,3090
22123,1750
22125,1440
22127,2120
23001,12920
23003,9140
23005,27140
23007,3360
23009,5740
23011,14170
23013,3960
23015,3690
23017,7330
23019,18570
23021,2560
23023,3410
23025,7820
23027,4450
23029,4700
23031,19670
24001,11040
24003,47920
24005,85270
24009,6590
24011,4050
24013,14310
24015,11470
24017,11570
24019,4490
24021,22780
24023,3840
24025,22480
24027,23390
24029,2340
24031,87190
24033,74130
24035,4440
24037,10830
24039,3810
24041,4020
24043,19850
24045,13680
24047,7130
24510,93350
25001,18410
25003,12950
25005,61940
25007,1430
25009,73630
25011,7010
25013,57150
25015,13090
25017,116020
25019,870
25021,49120
25023,39020
25025,97820
25027,75560
26001,1690
26003,1290
26005,11260
26007,4110
26009,2940
26011,2370
26013,1290
26015,6190
26017,15080
26019,2140
26021,21600
26023,5900
26025,19900
26027,6720
26029,3290
26031,4250
26033,5750
26035,5910
26037,7230
26039,2260
26041,5210
26043,3030
26045,12530
26047,4320
26049,65660
26051,3900
26053,2060
26055,10940
26057,5590
26059,6460
26061,4820
26063,4120
26065,38760
26067,7310
26069,4020
26071,1590
26073,10920
26075,20620
26077,31740
26079,2810
26081,70540
26083,230
26085,2110
26087,11710
26089,2030
26091,12150
26093,17880
26095,970
26097,1900
26099,116040
26101,3310
26103,8890
26105,4220
26107,6550
26109,2760
26111,9530
26113,2130
26115,18550
26117,8630
26119,1650
26121,24540
26123,7000
26125,134340
26127,3670
26129,3560
26131,900
26133,3470
26135,1340
26137,3560
26139,25130
26141,1900
26143,4320
26145,28560
26147,23770
26149,8560
26151,6210
26153,1250
26155,8990
26157,7700
26159,9820
26161,38470
26163,308080
26165,4830
27001,1730
27003,19000
27005,2910
27007,5340
27009,3260
27011,440
27013,5670
27015,1570
27017,3160
27019,3720
27021,3180
27023,980
27025,3400
27027,4950
27029,1080
27031,520
27033,930
27035,5830
27037,23150
27039,930
27041,2610
27043,1150
27045,1460
27047,2320
27049,3250
27051,470
27053,94710
27055,1120
27057,1970
27059,2810
27061,4760
27063,600
27065,1500
27067,2910
27069,340
27071,1300
27073,480
27075,870
27077,270
27079,1970
27081,440
27083,2000
27085,2440
27087,890
27089,630
27091,1870
27093,1420
27095,2680
27097,2830
27099,3360
27101,540
27103,2360
27105,1420
27107,500
27109,9620
27111,4260
27113,1170
27115,3010
27117,680
27119,2730
27121,780
27123,51980
27125,320
27127,1100
27129,1060
27131,4260
27133,600
27135,1030
27137,20040
27139,6450
27141,4910
27143,940
27145,12640
27147,2320
27149,610
27151,840
27153,2110
27155,260
27157,1460
27159,1550
27161,1310
27163,11400
27165,810
27167,460
27169,3590
27171,6560
27173,690
28001,6800
28003,6480
28005,2680
28007,3480
28009,1340
28011,6420
28013,2620
28015,1500
28017,3170
28019,1370
28021,2010
28023,2800
28025,3430
28027,5290
28029,4440
28031,3410
28033,20600
28035,15010
28037,1390
28039,4420
28041,2320
28043,3800
28045,7260
28047,37470
28049,37160
28051,4810
28053,2080
28055,280
28057,3420
28059,23970
28061,2720
28063,1500
28065,1890
28067,11740
28069,1910
28071,7940
28073,9580
28075,13520
28077,2270
28079,4440
28081,12650
28083,5750
28085,5880
28087,9430
28089,12040
28091,4790
28093,5830
28095,5750
28097,1950
28099,5770
28101,3790
28103,2160
28105,8450
28107,5960
28109,8940
28111,2280
28113,8300
28115,5220
28117,4580
28119,1570
28121,17400
28123,5070
28125,850
28127,4230
28129,2370
28131,3170
28133,5400
28135,2530
28137,4240
28139,4210
28141,3690
28143,2260
28145,4240
28147,2440
28149,7990
28151,10330
28153,3630
28155,1720
28157,1900
28159,3330
28161,2080
28163,6450
29001,3440
29003,1650
29005,620
29007,3490
29009,5170
29011,1920
29013,2220
29015,3220
29017,1730
29019,20670
29021,11790
29023,7720
29025,1200
29027,4630
29029,6250
29031,9570
29033,1080
29035,1020
29037,10390
29039,2180
29041,900
29043,9320
29045,850
29047,24730
29049,2260
29051,7420
29053,2120
29055,3830
29057,1050
29059,2670
29061,910
29063,1230
29065,2390
29067,2010
29069,5340
29071,11570
29073,1710
29075,810
29077,39290
29079,1370
29081,1340
29083,3370
29085,1300
29087,490
29089,1000
29091,7360
29093,1860
29095,86300
29097,17370
29099,23960
29101,6230
29103,500
29105,5440
29107,3840
29109,5550
29111,1360
29113,6630
29115,1580
29117,1730
29119,3110
29121,1890
29123,1870
29125,1250
29127,3960
29129,400
29131,3440
29133,2340
29135,1650
29137,1150
29139,1520
29141,3160
29143,2810
29145,7260
29147,2680
29149,2080
29151,1100
29153,1720
29155,3510
29157,2100
29159,5920
29161,6510
29163,2410
29165,9150
29167,4280
29169,7220
29171,550
29173,1150
29175,3420
29177,2660
29179,1020
29181,2610
29183,29690
29185,1430
29186,1900
29187,10420
29189,97320
29195,2930
29197,650
29199,510
29201,5710
29203,1630
29205,760
29207,4740
29209,4590
29211,690
29213,9910
29215,4400
29217,2710
29219,4150
29221,4380
29223,2630
29225,5030
29227,260
29229,3090
29510,48260
30001,920
30003,1960
30005,1140
30007,480
30009,960
30011,120
30013,8130
30015,520
30017,1150
30019,110
30021,860
30023,1360
30025,250
30027,1170
30029,9170
30031,7590
30033,60
30035,2360
30037,80
30039,340
30041,1750
30043,760
30045,210
30047,3540
30049,5200
30051,320
30053,2870
30055,80
30057,610
30059,160
30061,620
30063,11330
30065,450
30067,1520
30069,30
30071,350
30073,670
30075,140
30077,750
30079,120
30081,4340
30083,880
30085,1710
30087,1060
30089,1520
30091,280
30093,4050
30095,580
30097,220
30099,570
30101,460
30103,60
30105,710
30107,270
30109,80
30111,12290
31001,3520
31003,650
31005,60
31007,50
31009,50
31011,440
31013,1230
31015,200
31017,280
31019,5110
31021,760
31023,760
31025,2260
31027,680
31029,310
31031,620
31033,1140
31035,580
31037,850
31039,700
31041,1240
31043,2070
31045,850
31047,2310
31049,180
31051,530
31053,3990
31055,59440
31057,190
31059,500
31061,390
31063,300
31065,480
31067,2730
31069,200
31071,190
31073,150
31075,90
31077,260
31079,6850
31081,690
31083,350
31085,110
31087,340
31089,900
31091,90
31093,620
31095,850
31097,510
31099,650
31101,990
31103,70
31105,430
31107,860
31109,33580
31111,3750
31113,90
31115,70
31117,40
31119,3870
31121,920
31123,470
31125,370
31127,850
31129,400
31131,1760
31133,350
31135,240
31137,970
31139,680
31141,2830
31143,470
31145,1120
31147,900
31149,120
31151,1320
31153,14750
31155,1880
31157,4180
31159,1550
31161,750
31163,330
31165,120
31167,500
31169,510
31171,70
31173,1130
31175,390
31177,1860
31179,850
31181,330
31183,80
31185,1290
32001,2840
32003,333140
32005,5150
32007,5050
32009,140
32011,230
32013,1750
32015,510
32017,500
32019,6620
32021,620
32023,7400
32027,600
32029,440
32031,51800
32033,960
32510,6780
33001,5760
33003,4770
33005,7010
33007,3850
33009,8570
33011,35310
33013,11970
33015,21090
33017,11430
33019,4080
34001,39960
34003,73880
34005,31810
34007,54990
34009,11560
34011,18190
34013,98170
34015,23800
34017,82200
34019,6880
34021,30490
34023,68900
34025,48120
34027,31610
34029,58910
34031,60520
34033,7370
34035,18880
34037,10680
34039,46060
34041,9400
35001,86030
35003,680
35005,8890
35006,4870
35007,1940
35009,6730
35011,210
35013,31960
35015,6940
35017,4780
35019,520
35021,50
35023,590
35025,9020
35027,2660
35028,1130
35029,4860
35031,16240
35033,710
35035,10340
35037,1270
35039,5320
35041,2950
35043,15950
35045,21410
35047,4550
35049,16940
35051,2060
35053,3130
35055,4850
35057,2530
35059,630
35061,9660
36001,31690
36003,5970
36005,281040
36007,26490
36009,10710
36011,8770
36013,17860
36015,10960
36017,5630
36019,9600
36021,5740
36023,5460
36025,5640
36027,25540
36029,110390
36031,3960
36033,6760
36035,7040
36037,6130
36039,5000
36041,480
36043,7530
36045,14690
36047,399210
36049,2920
36051,5960
36053,6630
36055,86040
36057,6770
36059,77750
36061,220780
36063,25870
36065,26940
36067,53290
36069,10490
36071,35990
36073,4840
36075,15640
36077,6570
36079,6240
36081,274120
36083,16260
36085,48010
36087,31590
36089,14660
36091,17890
36093,16560
36095,3350
36097,2330
36099,4030
36101,11370
36103,97600
36105,8690
36107,4980
36109,10940
36111,20210
36113,6810
36115,6580
36117,9230
36119,76520
36121,3740
36123,2580
37001,21830
37003,5040
37005,1940
37007,3540
37009,3780
37011,2460
37013,6620
37015,3160
37017,5420
37019,18000
37021,35600
37023,14650
37025,21730
37027,12260
37029,1090
37031,8700
37033,3190
37035,20910
37037,7820
37039,4660
37041,2060
37043,1760
37045,15350
37047,9260
37049,13770
37051,54170
37053,2810
37055,4500
37057,23520
37059,5520
37061,8040
37063,35870
37065,8570
37067,49350
37069,8020
37071,31070
37073,1460
37075,1420
37077,6750
37079,3130
37081,70990
37083,9060
37085,18430
37087,8820
37089,14310
37091,3530
37093,8250
37095,860
37097,20690
37099,6650
37101,23460
37103,1630
37105,8940
37107,9560
37109,10810
37111,7010
37113,5380
37115,3130
37117,3500
37119,119030
37121,2190
37123,3750
37125,11900
37127,13040
37129,31620
37131,2830
37133,27880
37135,14970
37137,1760
37139,4860
37141,7920
37143,1680
37145,5600
37147,25960
37149,2670
37151,20500
37153,7750
37155,24700
37157,14110
37159,20420
37161,11450
37163,8880
37165,7140
37167,7930
37169,6370
37171,11190
37173,2290
37175,4620
37177,640
37179,20030
37181,7410
37183,104210
37185,3170
37187,2250
37189,7950
37191,17580
37193,10350
37195,12630
37197,5220
37199,2680
38001,150
38003,500
38005,1040
38007,50
38009,370
38011,80
38013,70
38015,4010
38017,9750
38019,200
38021,130
38023,90
38025,180
38027,160
38029,180
38031,140
38033,70
38035,4670
38037,100
38039,60
38041,120
38043,130
38045,210
38047,50
38049,290
38051,130
38053,960
38055,360
38057,360
38059,1240
38061,690
38063,200
38065,90
38067,340
38069,210
38071,1100
38073,300
38075,80
38077,870
38079,2310
38081,130
38083,60
38085,640
38087,30
38089,1990
38091,60
38093,1470
38095,110
38097,230
38099,540
38101,3880
38103,200
38105,2440
39001,4980
39003,13750
39005,6450
39007,15230
39009,11120
39011,4630
39013,9330
39015,6610
39017,42010
39019,3710
39021,4760
39023,19190
39025,22950
39027,6090
39029,15010
39031,5680
39033,6190
39035,185960
39037,6190
39039,4090
39041,13890
39043,10140
39045,16070
39047,4440
39049,164190
39051,4500
39053,4730
39055,7800
39057,18660
39059,6240
39061,101790
39063,8520
39065,4340
39067,2310
39069,2870
39071,7110
39073,3920
39075,3820
39077,7810
39079,5170
39081,10680
39083,7340
39085,25840
39087,10470
39089,19950
39091,5350
39093,40550
39095,68350
39097,4770
39099,34870
39101,9080
39103,16830
39105,4130
39107,3390
39109,11500
39111,2240
39113,75810
39115,2370
39117,3870
39119,12310
